sku_id,location_id,echelon_type,date,actual,lead_time,service_level
SKU_5,LOC_A,Store,2024-02-25,74.69,20,0.95
SKU_5,LOC_A,Store,2024-03-03,75.89,20,0.95
SKU_5,LOC_A,Store,2024-03-10,73.05,20,0.95
SKU_5,LOC_A,Store,2024-03-17,77.4,20,0.95
SKU_5,LOC_A,Store,2024-03-24,72.84,20,0.95
SKU_5,LOC_A,Store,2024-03-31,72.5,20,0.95
SKU_5,LOC_A,Store,2024-04-07,74.38,20,0.95
SKU_5,LOC_A,Store,2024-04-14,70.66,20,0.95
SKU_5,LOC_A,Store,2024-04-21,68.15,20,0.95
SKU_5,LOC_A,Store,2024-04-28,65.22,20,0.95
SKU_5,LOC_A,Store,2024-05-05,62.3,20,0.95
SKU_5,LOC_A,Store,2024-05-12,59.5,20,0.95
SKU_5,LOC_A,Store,2024-05-19,67.05,20,0.95
SKU_5,LOC_A,Store,2024-05-26,66.99,20,0.95
SKU_5,LOC_A,Store,2024-06-02,58.96,20,0.95
SKU_5,LOC_A,Store,2024-06-09,69.09,20,0.95
SKU_5,LOC_A,Store,2024-06-16,69.37,20,0.95
SKU_5,LOC_A,Store,2024-06-23,71.38,20,0.95
SKU_5,LOC_A,Store,2024-06-30,69.53,20,0.95
SKU_5,LOC_A,Store,2024-07-07,81.4,20,0.95
SKU_5,LOC_A,Store,2024-07-14,77.78,20,0.95
SKU_5,LOC_A,Store,2024-07-21,80.63,20,0.95
SKU_5,LOC_A,Store,2024-07-28,86.24,20,0.95
SKU_5,LOC_A,Store,2024-08-04,94.55,20,0.95
SKU_5,LOC_A,Store,2024-08-11,88.35,20,0.95
SKU_5,LOC_A,Store,2024-08-18,87.91,20,0.95
SKU_5,LOC_A,Store,2024-08-25,95.57,20,0.95
SKU_5,LOC_A,Store,2024-09-01,94.02,20,0.95
SKU_5,LOC_A,Store,2024-09-08,95.92,20,0.95
SKU_5,LOC_A,Store,2024-09-15,82.74,20,0.95
SKU_5,LOC_A,Store,2024-09-22,94.24,20,0.95
SKU_5,LOC_A,Store,2024-09-29,79.49,20,0.95
SKU_5,LOC_A,Store,2024-10-06,80.01,20,0.95
SKU_5,LOC_A,Store,2024-10-13,75.94,20,0.95
SKU_5,LOC_A,Store,2024-10-20,80.44,20,0.95
SKU_5,LOC_A,Store,2024-10-27,78.13,20,0.95
SKU_5,LOC_A,Store,2024-11-03,82.42,20,0.95
SKU_5,LOC_A,Store,2024-11-10,80.08,20,0.95
SKU_5,LOC_A,Store,2024-11-17,75.8,20,0.95
SKU_5,LOC_A,Store,2024-11-24,78.12,20,0.95
SKU_5,LOC_A,Store,2024-12-01,81.06,20,0.95
SKU_5,LOC_A,Store,2024-12-08,82.44,20,0.95
SKU_5,LOC_A,Store,2024-12-15,85.56,20,0.95
SKU_5,LOC_A,Store,2024-12-22,77.33,20,0.95
SKU_5,LOC_A,Store,2024-12-29,81.33,20,0.95
SKU_5,LOC_A,WH,2024-01-07,116.14,17,0.98
SKU_5,LOC_A,WH,2024-01-14,118.05,17,0.98
SKU_5,LOC_A,WH,2024-01-21,121.88,17,0.98
SKU_5,LOC_A,WH,2024-01-28,126.27,17,0.98
SKU_5,LOC_A,WH,2024-02-04,130.16,17,0.98
SKU_5,LOC_A,WH,2024-02-11,126.74,17,0.98
SKU_5,LOC_A,WH,2024-02-18,137.48,17,0.98
SKU_5,LOC_A,WH,2024-02-25,125.24,17,0.98
SKU_5,LOC_A,WH,2024-03-03,134.06,17,0.98
SKU_5,LOC_A,WH,2024-03-10,109.82,17,0.98
SKU_5,LOC_A,WH,2024-03-17,127.43,17,0.98
SKU_5,LOC_A,WH,2024-03-24,128.4,17,0.98
SKU_5,LOC_A,WH,2024-03-31,135.35,17,0.98
SKU_5,LOC_A,WH,2024-04-07,120.2,17,0.98
SKU_5,LOC_A,WH,2024-04-14,127.69,17,0.98
SKU_5,LOC_A,WH,2024-04-21,121.67,17,0.98
SKU_5,LOC_A,WH,2024-04-28,118.91,17,0.98
SKU_5,LOC_A,WH,2024-05-05,116.55,17,0.98
SKU_5,LOC_A,WH,2024-05-12,117.09,17,0.98
SKU_5,LOC_A,WH,2024-05-19,121.07,17,0.98
SKU_5,LOC_A,WH,2024-05-26,124.14,17,0.98
SKU_5,LOC_A,WH,2024-06-02,120.96,17,0.98
SKU_5,LOC_A,WH,2024-06-09,123.0,17,0.98
SKU_5,LOC_A,WH,2024-06-16,127.28,17,0.98
SKU_5,LOC_A,WH,2024-06-23,127.03,17,0.98
SKU_5,LOC_A,WH,2024-06-30,132.74,17,0.98
SKU_5,LOC_A,WH,2024-07-07,121.17,17,0.98
SKU_5,LOC_A,WH,2024-07-14,133.7,17,0.98
SKU_5,LOC_A,WH,2024-07-21,133.68,17,0.98
SKU_5,LOC_A,WH,2024-07-28,139.35,17,0.98
SKU_5,LOC_A,WH,2024-08-04,137.33,17,0.98
SKU_5,LOC_A,WH,2024-08-11,131.89,17,0.98
SKU_5,LOC_A,WH,2024-08-18,141.61,17,0.98
SKU_5,LOC_A,WH,2024-08-25,147.99,17,0.98
SKU_5,LOC_A,WH,2024-09-01,145.51,17,0.98
SKU_5,LOC_A,WH,2024-09-08,126.07,17,0.98
SKU_5,LOC_A,WH,2024-09-15,141.54,17,0.98
SKU_5,LOC_A,WH,2024-09-22,143.07,17,0.98
SKU_5,LOC_A,WH,2024-09-29,131.58,17,0.98
SKU_5,LOC_A,WH,2024-10-06,139.47,17,0.98
SKU_5,LOC_A,WH,2024-10-13,134.29,17,0.98
SKU_5,LOC_A,WH,2024-10-20,137.8,17,0.98
SKU_5,LOC_A,WH,2024-10-27,127.24,17,0.98
SKU_5,LOC_A,WH,2024-11-03,129.8,17,0.98
SKU_5,LOC_A,WH,2024-11-10,130.0,17,0.98
SKU_5,LOC_A,WH,2024-11-17,122.67,17,0.98
SKU_5,LOC_A,WH,2024-11-24,133.56,17,0.98
SKU_5,LOC_A,WH,2024-12-01,130.68,17,0.98
SKU_5,LOC_A,WH,2024-12-08,134.84,17,0.98
SKU_5,LOC_A,WH,2024-12-15,125.79,17,0.98
SKU_5,LOC_A,WH,2024-12-22,143.57,17,0.98
SKU_5,LOC_A,WH,2024-12-29,130.08,17,0.98
SKU_5,LOC_B,DC,2024-01-07,167.86,11,0.9
SKU_5,LOC_B,DC,2024-01-14,167.83,11,0.9
SKU_5,LOC_B,DC,2024-01-21,171.96,11,0.9
SKU_5,LOC_B,DC,2024-01-28,180.3,11,0.9
SKU_5,LOC_B,DC,2024-02-04,176.23,11,0.9
SKU_5,LOC_B,DC,2024-02-11,169.55,11,0.9
SKU_5,LOC_B,DC,2024-02-18,180.81,11,0.9
SKU_5,LOC_B,DC,2024-02-25,180.4,11,0.9
SKU_5,LOC_B,DC,2024-03-03,179.06,11,0.9
SKU_5,LOC_B,DC,2024-03-10,186.9,11,0.9
SKU_5,LOC_B,DC,2024-03-17,188.35,11,0.9
SKU_5,LOC_B,DC,2024-03-24,182.64,11,0.9
SKU_5,LOC_B,DC,2024-03-31,175.95,11,0.9
SKU_5,LOC_B,DC,2024-04-07,176.77,11,0.9
SKU_5,LOC_B,DC,2024-04-14,173.32,11,0.9
SKU_5,LOC_B,DC,2024-04-21,178.34,11,0.9
SKU_5,LOC_B,DC,2024-04-28,168.92,11,0.9
SKU_5,LOC_B,DC,2024-05-05,169.33,11,0.9
SKU_5,LOC_B,DC,2024-05-12,166.67,11,0.9
SKU_5,LOC_B,DC,2024-05-19,164.74,11,0.9
SKU_5,LOC_B,DC,2024-05-26,163.61,11,0.9
SKU_5,LOC_B,DC,2024-06-02,161.06,11,0.9
SKU_5,LOC_B,DC,2024-06-09,168.35,11,0.9
SKU_5,LOC_B,DC,2024-06-16,172.43,11,0.9
SKU_5,LOC_B,DC,2024-06-23,170.34,11,0.9
SKU_5,LOC_B,DC,2024-06-30,179.89,11,0.9
SKU_5,LOC_B,DC,2024-07-07,179.33,11,0.9
SKU_5,LOC_B,DC,2024-07-14,180.86,11,0.9
SKU_5,LOC_B,DC,2024-07-21,181.23,11,0.9
SKU_5,LOC_B,DC,2024-07-28,184.91,11,0.9
SKU_5,LOC_B,DC,2024-08-04,185.65,11,0.9
SKU_5,LOC_B,DC,2024-08-11,191.54,11,0.9
SKU_5,LOC_B,DC,2024-08-18,193.37,11,0.9
SKU_5,LOC_B,DC,2024-08-25,196.91,11,0.9
SKU_5,LOC_B,DC,2024-09-01,191.02,11,0.9
SKU_5,LOC_B,DC,2024-09-08,195.41,11,0.9
SKU_5,LOC_B,DC,2024-09-15,193.25,11,0.9
SKU_5,LOC_B,DC,2024-09-22,184.82,11,0.9
SKU_5,LOC_B,DC,2024-09-29,182.61,11,0.9
SKU_5,LOC_B,DC,2024-10-06,182.96,11,0.9
SKU_5,LOC_B,DC,2024-10-13,185.88,11,0.9
SKU_5,LOC_B,DC,2024-10-20,183.31,11,0.9
SKU_5,LOC_B,DC,2024-10-27,187.11,11,0.9
SKU_5,LOC_B,DC,2024-11-03,178.26,11,0.9
SKU_5,LOC_B,DC,2024-11-10,180.24,11,0.9
SKU_5,LOC_B,DC,2024-11-17,185.0,11,0.9
SKU_5,LOC_B,DC,2024-11-24,182.82,11,0.9
SKU_5,LOC_B,DC,2024-12-01,172.07,11,0.9
SKU_5,LOC_B,DC,2024-12-08,194.95,11,0.9
SKU_5,LOC_B,DC,2024-12-15,190.31,11,0.9
SKU_5,LOC_B,DC,2024-12-22,188.03,11,0.9
SKU_5,LOC_B,DC,2024-12-29,195.1,11,0.9
SKU_5,LOC_B,Store,2024-01-07,92.96,10,0.95
SKU_5,LOC_B,Store,2024-01-14,85.85,10,0.95
SKU_5,LOC_B,Store,2024-01-21,94.33,10,0.95
SKU_5,LOC_B,Store,2024-01-28,97.16,10,0.95
SKU_5,LOC_B,Store,2024-02-04,102.41,10,0.95
SKU_5,LOC_B,Store,2024-02-11,103.63,10,0.95
SKU_5,LOC_B,Store,2024-02-18,98.92,10,0.95
SKU_5,LOC_B,Store,2024-02-25,91.25,10,0.95
SKU_5,LOC_B,Store,2024-03-03,95.13,10,0.95
SKU_5,LOC_B,Store,2024-03-10,109.36,10,0.95
SKU_5,LOC_B,Store,2024-03-17,94.05,10,0.95
SKU_5,LOC_B,Store,2024-03-24,96.09,10,0.95
SKU_5,LOC_B,Store,2024-03-31,97.12,10,0.95
SKU_5,LOC_B,Store,2024-04-07,93.87,10,0.95
SKU_5,LOC_B,Store,2024-04-14,99.13,10,0.95
SKU_5,LOC_B,Store,2024-04-21,93.1,10,0.95
SKU_5,LOC_B,Store,2024-04-28,84.59,10,0.95
SKU_5,LOC_B,Store,2024-05-05,94.86,10,0.95
SKU_5,LOC_B,Store,2024-05-12,95.85,10,0.95
SKU_5,LOC_B,Store,2024-05-19,95.44,10,0.95
SKU_5,LOC_B,Store,2024-05-26,79.24,10,0.95
SKU_5,LOC_B,Store,2024-06-02,97.2,10,0.95
SKU_5,LOC_B,Store,2024-06-09,97.53,10,0.95
SKU_5,LOC_B,Store,2024-06-16,93.86,10,0.95
SKU_5,LOC_B,Store,2024-06-23,89.87,10,0.95
SKU_5,LOC_B,Store,2024-06-30,98.7,10,0.95
SKU_5,LOC_B,Store,2024-07-07,93.47,10,0.95
SKU_5,LOC_B,Store,2024-07-14,104.37,10,0.95
SKU_5,LOC_B,Store,2024-07-21,113.27,10,0.95
SKU_5,LOC_B,Store,2024-07-28,112.22,10,0.95
SKU_5,LOC_B,Store,2024-08-04,101.72,10,0.95
SKU_5,LOC_B,Store,2024-08-11,111.87,10,0.95
SKU_5,LOC_B,Store,2024-08-18,117.89,10,0.95
SKU_5,LOC_B,Store,2024-08-25,112.44,10,0.95
SKU_5,LOC_B,Store,2024-09-01,118.31,10,0.95
SKU_5,LOC_B,Store,2024-09-08,106.2,10,0.95
SKU_5,LOC_B,Store,2024-09-15,111.35,10,0.95
SKU_5,LOC_B,Store,2024-09-22,108.74,10,0.95
SKU_5,LOC_B,Store,2024-09-29,103.73,10,0.95
SKU_5,LOC_B,Store,2024-10-06,107.56,10,0.95
SKU_5,LOC_B,Store,2024-10-13,103.17,10,0.95
SKU_5,LOC_B,Store,2024-10-20,106.34,10,0.95
SKU_5,LOC_B,Store,2024-10-27,102.97,10,0.95
SKU_5,LOC_B,Store,2024-11-03,104.07,10,0.95
SKU_5,LOC_B,Store,2024-11-10,98.39,10,0.95
SKU_5,LOC_B,Store,2024-11-17,101.88,10,0.95
SKU_5,LOC_B,Store,2024-11-24,94.88,10,0.95
SKU_5,LOC_B,Store,2024-12-01,96.13,10,0.95
SKU_5,LOC_B,Store,2024-12-08,111.21,10,0.95
SKU_5,LOC_B,Store,2024-12-15,104.63,10,0.95
SKU_5,LOC_B,Store,2024-12-22,102.54,10,0.95
SKU_5,LOC_B,Store,2024-12-29,118.68,10,0.95
SKU_5,LOC_B,WH,2024-01-07,188.68,18,0.98
SKU_5,LOC_B,WH,2024-01-14,201.68,18,0.98
SKU_5,LOC_B,WH,2024-01-21,185.39,18,0.98
SKU_5,LOC_B,WH,2024-01-28,202.94,18,0.98
SKU_5,LOC_B,WH,2024-02-04,201.84,18,0.98
SKU_5,LOC_B,WH,2024-02-11,210.25,18,0.98
SKU_5,LOC_B,WH,2024-02-18,204.17,18,0.98
SKU_5,LOC_B,WH,2024-02-25,205.72,18,0.98
SKU_5,LOC_B,WH,2024-03-03,212.84,18,0.98
SKU_5,LOC_B,WH,2024-03-10,211.15,18,0.98
SKU_5,LOC_B,WH,2024-03-17,205.15,18,0.98
SKU_5,LOC_B,WH,2024-03-24,205.63,18,0.98
SKU_5,LOC_B,WH,2024-03-31,198.98,18,0.98
SKU_5,LOC_B,WH,2024-04-07,196.12,18,0.98
SKU_5,LOC_B,WH,2024-04-14,193.27,18,0.98
SKU_5,LOC_B,WH,2024-04-21,193.35,18,0.98
SKU_5,LOC_B,WH,2024-04-28,202.52,18,0.98
SKU_5,LOC_B,WH,2024-05-05,193.47,18,0.98
SKU_5,LOC_B,WH,2024-05-12,191.55,18,0.98
SKU_5,LOC_B,WH,2024-05-19,206.12,18,0.98
SKU_5,LOC_B,WH,2024-05-26,201.78,18,0.98
SKU_5,LOC_B,WH,2024-06-02,192.97,18,0.98
SKU_5,LOC_B,WH,2024-06-09,195.14,18,0.98
SKU_5,LOC_B,WH,2024-06-16,199.11,18,0.98
SKU_5,LOC_B,WH,2024-06-23,201.47,18,0.98
SKU_5,LOC_B,WH,2024-06-30,195.63,18,0.98
SKU_5,LOC_B,WH,2024-07-07,211.26,18,0.98
SKU_5,LOC_B,WH,2024-07-14,216.83,18,0.98
SKU_5,LOC_B,WH,2024-07-21,207.49,18,0.98
SKU_5,LOC_B,WH,2024-07-28,215.59,18,0.98
SKU_5,LOC_B,WH,2024-08-04,223.9,18,0.98
SKU_5,LOC_B,WH,2024-08-11,211.8,18,0.98
SKU_5,LOC_B,WH,2024-08-18,213.8,18,0.98
SKU_5,LOC_B,WH,2024-08-25,207.28,18,0.98
SKU_5,LOC_B,WH,2024-09-01,210.97,18,0.98
SKU_5,LOC_B,WH,2024-09-08,220.21,18,0.98
SKU_5,LOC_B,WH,2024-09-15,221.08,18,0.98
SKU_5,LOC_B,WH,2024-09-22,229.46,18,0.98
SKU_5,LOC_B,WH,2024-09-29,220.22,18,0.98
SKU_5,LOC_B,WH,2024-10-06,208.16,18,0.98
SKU_5,LOC_B,WH,2024-10-13,210.42,18,0.98
SKU_5,LOC_B,WH,2024-10-20,210.83,18,0.98
SKU_5,LOC_B,WH,2024-10-27,217.29,18,0.98
SKU_5,LOC_B,WH,2024-11-03,196.55,18,0.98
SKU_5,LOC_B,WH,2024-11-10,209.23,18,0.98
SKU_5,LOC_B,WH,2024-11-17,201.63,18,0.98
SKU_5,LOC_B,WH,2024-11-24,210.61,18,0.98
SKU_5,LOC_B,WH,2024-12-01,215.96,18,0.98
SKU_5,LOC_B,WH,2024-12-08,215.92,18,0.98
SKU_5,LOC_B,WH,2024-12-15,210.2,18,0.98
SKU_5,LOC_B,WH,2024-12-22,196.59,18,0.98
SKU_5,LOC_B,WH,2024-12-29,225.74,18,0.98
SKU_6,LOC_A,DC,2024-01-07,134.79,17,0.95
SKU_6,LOC_A,DC,2024-01-14,134.0,17,0.95
SKU_6,LOC_A,DC,2024-01-21,141.66,17,0.95
SKU_6,LOC_A,DC,2024-01-28,150.03,17,0.95
SKU_6,LOC_A,DC,2024-02-04,142.73,17,0.95
SKU_6,LOC_A,DC,2024-02-11,150.78,17,0.95
SKU_6,LOC_A,DC,2024-02-18,144.5,17,0.95
SKU_6,LOC_A,DC,2024-02-25,149.69,17,0.95
SKU_6,LOC_A,DC,2024-03-03,144.95,17,0.95
SKU_6,LOC_A,DC,2024-03-10,154.01,17,0.95
SKU_6,LOC_A,DC,2024-03-17,141.87,17,0.95
SKU_6,LOC_A,DC,2024-03-24,142.52,17,0.95
SKU_6,LOC_A,DC,2024-03-31,140.8,17,0.95
SKU_6,LOC_A,DC,2024-04-07,140.4,17,0.95
SKU_6,LOC_A,DC,2024-04-14,134.5,17,0.95
SKU_6,LOC_A,DC,2024-04-21,138.76,17,0.95
SKU_6,LOC_A,DC,2024-04-28,132.64,17,0.95
SKU_6,LOC_A,DC,2024-05-05,136.04,17,0.95
SKU_6,LOC_A,DC,2024-05-12,131.79,17,0.95
SKU_6,LOC_A,DC,2024-05-19,134.2,17,0.95
SKU_6,LOC_A,DC,2024-05-26,134.31,17,0.95
SKU_6,LOC_A,DC,2024-06-02,123.24,17,0.95
SKU_6,LOC_A,DC,2024-06-09,137.67,17,0.95
SKU_6,LOC_A,DC,2024-06-16,130.85,17,0.95
SKU_6,LOC_A,DC,2024-06-23,141.02,17,0.95
SKU_6,LOC_A,DC,2024-06-30,143.01,17,0.95
SKU_6,LOC_A,DC,2024-07-07,142.73,17,0.95
SKU_6,LOC_A,DC,2024-07-14,146.87,17,0.95
SKU_6,LOC_A,DC,2024-07-21,147.41,17,0.95
SKU_6,LOC_A,DC,2024-07-28,158.06,17,0.95
SKU_6,LOC_A,DC,2024-08-04,157.33,17,0.95
SKU_6,LOC_A,DC,2024-08-11,159.25,17,0.95
SKU_6,LOC_A,DC,2024-08-18,169.53,17,0.95
SKU_6,LOC_A,DC,2024-08-25,156.93,17,0.95
SKU_6,LOC_A,DC,2024-09-01,158.4,17,0.95
SKU_6,LOC_A,DC,2024-09-08,157.57,17,0.95
SKU_6,LOC_A,DC,2024-09-15,151.76,17,0.95
SKU_6,LOC_A,DC,2024-09-22,160.21,17,0.95
SKU_6,LOC_A,DC,2024-09-29,150.37,17,0.95
SKU_6,LOC_A,DC,2024-10-06,144.41,17,0.95
SKU_6,LOC_A,DC,2024-10-13,149.79,17,0.95
SKU_6,LOC_A,DC,2024-10-20,158.2,17,0.95
SKU_6,LOC_A,DC,2024-10-27,149.16,17,0.95
SKU_6,LOC_A,DC,2024-11-03,146.94,17,0.95
SKU_6,LOC_A,DC,2024-11-10,144.45,17,0.95
SKU_6,LOC_A,DC,2024-11-17,140.38,17,0.95
SKU_6,LOC_A,DC,2024-11-24,146.12,17,0.95
SKU_6,LOC_A,DC,2024-12-01,148.8,17,0.95
SKU_6,LOC_A,DC,2024-12-08,146.9,17,0.95
SKU_6,LOC_A,DC,2024-12-15,150.36,17,0.95
SKU_6,LOC_A,DC,2024-12-22,147.07,17,0.95
SKU_6,LOC_A,DC,2024-12-29,153.32,17,0.95
SKU_6,LOC_A,Store,2024-01-07,81.77,14,0.9
SKU_6,LOC_A,Store,2024-01-14,77.71,14,0.9
SKU_6,LOC_A,Store,2024-01-21,80.77,14,0.9
SKU_6,LOC_A,Store,2024-01-28,83.61,14,0.9
SKU_6,LOC_A,Store,2024-02-04,89.95,14,0.9
SKU_6,LOC_A,Store,2024-02-11,92.34,14,0.9
SKU_6,LOC_A,Store,2024-02-18,82.19,14,0.9
SKU_6,LOC_A,Store,2024-02-25,93.75,14,0.9
SKU_6,LOC_A,Store,2024-03-03,100.37,14,0.9
SKU_6,LOC_A,Store,2024-03-10,84.91,14,0.9
SKU_6,LOC_A,Store,2024-03-17,85.02,14,0.9
SKU_6,LOC_A,Store,2024-03-24,78.34,14,0.9
SKU_6,LOC_A,Store,2024-03-31,88.59,14,0.9
SKU_6,LOC_A,Store,2024-04-07,88.15,14,0.9
SKU_6,LOC_A,Store,2024-04-14,82.5,14,0.9
SKU_6,LOC_A,Store,2024-04-21,90.17,14,0.9
SKU_6,LOC_A,Store,2024-04-28,81.32,14,0.9
SKU_6,LOC_A,Store,2024-05-05,75.35,14,0.9
SKU_6,LOC_A,Store,2024-05-12,76.55,14,0.9
SKU_6,LOC_A,Store,2024-05-19,74.32,14,0.9
SKU_6,LOC_A,Store,2024-05-26,79.6,14,0.9
SKU_6,LOC_A,Store,2024-06-02,77.97,14,0.9
SKU_6,LOC_A,Store,2024-06-09,74.46,14,0.9
SKU_6,LOC_A,Store,2024-06-16,80.79,14,0.9
SKU_6,LOC_A,Store,2024-06-23,86.89,14,0.9
SKU_6,LOC_A,Store,2024-06-30,86.7,14,0.9
SKU_6,LOC_A,Store,2024-07-07,99.75,14,0.9
SKU_6,LOC_A,Store,2024-07-14,86.91,14,0.9
SKU_6,LOC_A,Store,2024-07-21,98.15,14,0.9
SKU_6,LOC_A,Store,2024-07-28,91.68,14,0.9
SKU_6,LOC_A,Store,2024-08-04,99.37,14,0.9
SKU_6,LOC_A,Store,2024-08-11,103.58,14,0.9
SKU_6,LOC_A,Store,2024-08-18,105.04,14,0.9
SKU_6,LOC_A,Store,2024-08-25,97.75,14,0.9
SKU_6,LOC_A,Store,2024-09-01,103.46,14,0.9
SKU_6,LOC_A,Store,2024-09-08,106.82,14,0.9
SKU_6,LOC_A,Store,2024-09-15,95.81,14,0.9
SKU_6,LOC_A,Store,2024-09-22,103.2,14,0.9
SKU_6,LOC_A,Store,2024-09-29,109.08,14,0.9
SKU_6,LOC_A,Store,2024-10-06,96.67,14,0.9
SKU_6,LOC_A,Store,2024-10-13,90.17,14,0.9
SKU_6,LOC_A,Store,2024-10-20,87.35,14,0.9
SKU_6,LOC_A,Store,2024-10-27,89.57,14,0.9
SKU_6,LOC_A,Store,2024-11-03,92.64,14,0.9
SKU_6,LOC_A,Store,2024-11-10,88.3,14,0.9
SKU_6,LOC_A,Store,2024-11-17,92.66,14,0.9
SKU_6,LOC_A,Store,2024-11-24,86.8,14,0.9
SKU_6,LOC_A,Store,2024-12-01,87.55,14,0.9
SKU_6,LOC_A,Store,2024-12-08,94.14,14,0.9
SKU_6,LOC_A,Store,2024-12-15,98.6,14,0.9
SKU_6,LOC_A,Store,2024-12-22,95.82,14,0.9
SKU_6,LOC_A,Store,2024-12-29,99.22,14,0.9
SKU_6,LOC_A,WH,2024-01-07,161.25,6,0.9
SKU_6,LOC_A,WH,2024-01-14,156.64,6,0.9
SKU_6,LOC_A,WH,2024-01-21,158.24,6,0.9
SKU_6,LOC_A,WH,2024-01-28,160.7,6,0.9
SKU_6,LOC_A,WH,2024-02-04,158.76,6,0.9
SKU_6,LOC_A,WH,2024-02-11,163.06,6,0.9
SKU_6,LOC_A,WH,2024-02-18,158.66,6,0.9
SKU_6,LOC_A,WH,2024-02-25,158.55,6,0.9
SKU_6,LOC_A,WH,2024-03-03,170.45,6,0.9
SKU_6,LOC_A,WH,2024-03-10,165.54,6,0.9
SKU_6,LOC_A,WH,2024-03-17,155.81,6,0.9
SKU_6,LOC_A,WH,2024-03-24,158.05,6,0.9
SKU_6,LOC_A,WH,2024-03-31,166.18,6,0.9
SKU_6,LOC_A,WH,2024-04-07,159.49,6,0.9
SKU_6,LOC_A,WH,2024-04-14,162.14,6,0.9
SKU_6,LOC_A,WH,2024-04-21,167.52,6,0.9
SKU_6,LOC_A,WH,2024-04-28,155.6,6,0.9
SKU_6,LOC_A,WH,2024-05-05,152.24,6,0.9
SKU_6,LOC_A,WH,2024-05-12,153.81,6,0.9
SKU_6,LOC_A,WH,2024-05-19,155.67,6,0.9
SKU_6,LOC_A,WH,2024-05-26,155.96,6,0.9
SKU_6,LOC_A,WH,2024-06-02,160.11,6,0.9
SKU_6,LOC_A,WH,2024-06-09,160.24,6,0.9
SKU_6,LOC_A,WH,2024-06-16,165.9,6,0.9
SKU_6,LOC_A,WH,2024-06-23,151.8,6,0.9
SKU_6,LOC_A,WH,2024-06-30,156.96,6,0.9
SKU_6,LOC_A,WH,2024-07-07,175.33,6,0.9
SKU_6,LOC_A,WH,2024-07-14,161.46,6,0.9
SKU_6,LOC_A,WH,2024-07-21,170.45,6,0.9
SKU_6,LOC_A,WH,2024-07-28,172.36,6,0.9
SKU_6,LOC_A,WH,2024-08-04,176.29,6,0.9
SKU_6,LOC_A,WH,2024-08-11,175.88,6,0.9
SKU_6,LOC_A,WH,2024-08-18,176.49,6,0.9
SKU_6,LOC_A,WH,2024-08-25,173.96,6,0.9
SKU_6,LOC_A,WH,2024-09-01,174.69,6,0.9
SKU_6,LOC_A,WH,2024-09-08,176.92,6,0.9
SKU_6,LOC_A,WH,2024-09-15,175.54,6,0.9
SKU_6,LOC_A,WH,2024-09-22,179.21,6,0.9
SKU_6,LOC_A,WH,2024-09-29,181.42,6,0.9
SKU_6,LOC_A,WH,2024-10-06,164.86,6,0.9
SKU_6,LOC_A,WH,2024-10-13,179.76,6,0.9
SKU_6,LOC_A,WH,2024-10-20,172.65,6,0.9
SKU_6,LOC_A,WH,2024-10-27,158.51,6,0.9
SKU_6,LOC_A,WH,2024-11-03,157.03,6,0.9
SKU_6,LOC_A,WH,2024-11-10,160.68,6,0.9
SKU_6,LOC_A,WH,2024-11-17,155.33,6,0.9
SKU_6,LOC_A,WH,2024-11-24,164.59,6,0.9
SKU_6,LOC_A,WH,2024-12-01,179.25,6,0.9
SKU_6,LOC_A,WH,2024-12-08,172.92,6,0.9
SKU_6,LOC_A,WH,2024-12-15,165.28,6,0.9
SKU_6,LOC_A,WH,2024-12-22,164.24,6,0.9
SKU_6,LOC_A,WH,2024-12-29,178.13,6,0.9
SKU_6,LOC_B,DC,2024-01-07,189.74,6,0.9
SKU_6,LOC_B,DC,2024-01-14,189.63,6,0.9
SKU_6,LOC_B,DC,2024-01-21,196.49,6,0.9
SKU_6,LOC_B,DC,2024-01-28,195.92,6,0.9
SKU_6,LOC_B,DC,2024-02-04,206.56,6,0.9
SKU_6,LOC_B,DC,2024-02-11,202.77,6,0.9
SKU_6,LOC_B,DC,2024-02-18,214.01,6,0.9
SKU_6,LOC_B,DC,2024-02-25,207.71,6,0.9
SKU_6,LOC_B,DC,2024-03-03,205.63,6,0.9
SKU_6,LOC_B,DC,2024-03-10,202.66,6,0.9
SKU_6,LOC_B,DC,2024-03-17,209.29,6,0.9
SKU_6,LOC_B,DC,2024-03-24,203.99,6,0.9
SKU_6,LOC_B,DC,2024-03-31,192.84,6,0.9
SKU_6,LOC_B,DC,2024-04-07,203.66,6,0.9
SKU_6,LOC_B,DC,2024-04-14,191.57,6,0.9
SKU_6,LOC_B,DC,2024-04-21,183.78,6,0.9
SKU_6,LOC_B,DC,2024-04-28,189.88,6,0.9
SKU_6,LOC_B,DC,2024-05-05,186.98,6,0.9
SKU_6,LOC_B,DC,2024-05-12,193.28,6,0.9
SKU_6,LOC_B,DC,2024-05-19,195.81,6,0.9
SKU_6,LOC_B,DC,2024-05-26,186.99,6,0.9
SKU_6,LOC_B,DC,2024-06-02,195.09,6,0.9
SKU_6,LOC_B,DC,2024-06-09,192.16,6,0.9
SKU_6,LOC_B,DC,2024-06-16,193.01,6,0.9
SKU_6,LOC_B,DC,2024-06-23,194.75,6,0.9
SKU_6,LOC_B,DC,2024-06-30,188.46,6,0.9
SKU_6,LOC_B,DC,2024-07-07,203.71,6,0.9
